content:Recipe,,,,,,,
recipe_name,recipe_minutes,recipe_nsteps,recipe_steps,recipe_description,recipe_date_submitted,recipe_ningredients,recipe_contributor
arriba baked winter squash mexican style,55,11,"Make a choice and proceed with recipe, depending on size of squash, cut into half or fourths, remove seeds, for spicy squash, drizzle olive oil or melted butter over each cut squash piece, season with mexican seasoning mix ii, for sweet squash , drizzle melted honey, butter, grated piloncillo over each cut squash piece, season with sweet mexican spice mix, bake at 350 degrees , again depending on size, for 40 minutes up to an hour, until a fork can easily pierce the skin, be careful not to burn the squash especially if you opt to use sugar or butter, if you feel more comfortable, cover the squash with aluminum foil the first half hour, give or take, of baking, if desired , season with salt.","Autumn is my favorite time of year to cook! this recipe 
can be prepared either spicy or sweet, your choice!
two of my posted mexican-inspired seasoning mix recipes are offered as suggestions.",2005-09-16,7,[email]
alouette potatoes,45,11,"Place potatoes in a large pot of lightly salted water and bring to a gentle boil, cook until potatoes are just tender, drain, place potatoes in a large bowl and add all ingredients except the alouette, mix well and transfer to a buttered 8x8 inch glass baking dish with 2 inch sides, press the potatoes with a spatula to make top as flat as possible, set aside for 2 hours at room temperature, preheat oven to 350^f, spread alouette evenly over potatoes and bake 15 minutes, divide between plates, garnish with finely diced red and yellow bell peppers.","This is a super easy, great tasting, make ahead side dish that looks like you spent a lot more time preparing than you actually do. plus, most everything is done in advance. the times do not reflect the standing time of the potatoes.",2003-04-14,11,[email]
berry good sandwich spread,5,2,"In medium size bowl , coarsely mash cranberry sauce, stir in sour cream and horseradish until well blended.","Horseradish is one of my favorite condiments as well as cranberry sauce. this is sweet and hot. i enjoy it on a smoked turkey & swiss sandwich, but also good alongside baked ham or roast beef.",2005-01-25,3,[email]
chicken lickin good porkchops,500,5,"Dredge pork chops in mixture of flour , salt , dry mustard and garlic powder, brown in oil in a large skillet, place browned pork chops in a crock pot, add the can of soup, undiluted, cover and cook on low for 6-8 hours",Here Is and old standby I enjoy from time to time. It is from an old newspaper clipping I cut out years ago. very tasty.,2003-06-06,7,[email]
emotional balance spice mixture,10,2,"Mix the spices together and store in an airtight container, saute small amounts in butter/ghee to spice vegetables and grains.",Really an effective spice blend...i got it in one of maharishi ayurveda newsletters and thought of sharing here ! hope this will help you melt your blues away.. :-)).,2002-09-12,6,[email]
forgotten minestrone,495,5,"In a slow cooker, combine the first nine ingredients, cover and cook on low for 7-9 hours or until meat is tender, add zucchini , cabbage , beans and macaroni, cook on high 30-45 minutes more or until the vegetables are tender, sprinkle individual servings with parmesan cheese",This recipe came from a ,2004-06-11,14,[email]
grilled ranch bread,13,4,"Cream the butter with the dressing mix, spread evenly on the bread halves, place under the broiler for 2-3 minutes, until golden and the butter begins to seep and bubble, serve hot.",Buttery and ,2002-11-22,3,[email]
i can t believe it is spinach,30,5,"Combine all ingredients in a large bowl and mix well, shape into one-inch balls, cover and refrigerate or freeze until ready to bake, preheat oven to 350 degrees, place on ungreased baking sheet and bake until light brown.","These were so go, it surprised even me.",2002-08-29,8,[email]
,,,,,,,
,,,,,,,
content:Tag,,,,,,,
tag_tag,,,,,,,
60-minutes-or-less,,,,,,,
time-to-make,,,,,,,
course,,,,,,,
main-ingredient,,,,,,,
cuisine,,,,,,,
preparation,,,,,,,
occasion,,,,,,,
north-american,,,,,,,
side-dishes,,,,,,,
vegetables,,,,,,,
mexican,,,,,,,
easy,,,,,,,
fall,,,,,,,
holiday-event,,,,,,,
vegetarian,,,,,,,
winter,,,,,,,
dietary,,,,,,,
christmas,,,,,,,
seasonal,,,,,,,
squash,,,,,,,
eggs-dairy,,,,,,,
potatoes,,,,,,,
oven,,,,,,,
dinner-party,,,,,,,
easter,,,,,,,
cheese,,,,,,,
stove-top,,,,,,,
christmas,,,,,,,
new-years,,,,,,,
thanksgiving,,,,,,,
independence-day,,,,,,,
st-patricks-day,,,,,,,
valentines-day,,,,,,,
inexpensive,,,,,,,
brunch,,,,,,,
superbowl,,,,,,,
equipment,,,,,,,
presentation,,,,,,,
served-hot,,,,,,,
15-minutes-or-less,,,,,,,
low-protein,,,,,,,
healthy,,,,,,,
5-ingredients-or-less,,,,,,,
condiments-etc,,,,,,,
low-sodium,,,,,,,
low-in-something,,,,,,,
3-steps-or-less,,,,,,,
weeknight,,,,,,,
main-dish,,,,,,,
pork,,,,,,,
crock-pot-slow-cooker,,,,,,,
meat,,,,,,,
pork-chops,,,,,,,
asian,,,,,,,
indian,,,,,,,
no-cook,,,,,,,
herb-and-spice-mixes,,,,,,,
food-processor-blender,,,,,,,
cooking-mixes,,,,,,,
small-appliance,,,,,,,
number-of-servings,,,,,,,
technique,,,,,,,
soups-stews,,,,,,,
beef,,,,,,,
low-cholesterol,,,,,,,
low-calorie,,,,,,,
low-carb,,,,,,,
appetizers,,,,,,,
breads,,,,,,,
30-minutes-or-less,,,,,,,
refrigerator,,,,,,,
freezer,,,,,,,
oamc-freezer-make-ahead,,,,,,,
,,,,,,,
,,,,,,,
content:Ingredient,,,,,,,
ingredient_ingredient,,,,,,,
winter squash,,,,,,,
mexican seasoning,,,,,,,
mixed spice,,,,,,,
honey,,,,,,,
butter,,,,,,,
olive oil,,,,,,,
salt,,,,,,,
new potatoes,,,,,,,
shallots,,,,,,,
parsley,,,,,,,
spreadable cheese with garlic and herbs,,,,,,,
tarragon,,,,,,,
red wine vinegar,,,,,,,
pepper,,,,,,,
red bell pepper,,,,,,,
yellow bell pepper,,,,,,,
whole berry cranberry sauce,,,,,,,
sour cream,,,,,,,
prepared horseradish,,,,,,,
lean pork chops,,,,,,,
flour,,,,,,,
dry mustard,,,,,,,
garlic powder,,,,,,,
oil,,,,,,,
chicken rice soup,,,,,,,
ground black pepper,,,,,,,
ground ginger,,,,,,,
ground coriander,,,,,,,
ground cumin,,,,,,,
ground turmeric,,,,,,,
black cumin,,,,,,,
beef stew meat,,,,,,,
water,,,,,,,
tomatoes,,,,,,,
beef bouillon cube,,,,,,,
onion,,,,,,,
dried parsley,,,,,,,
ground thyme,,,,,,,
ground pepper,,,,,,,
zucchini,,,,,,,
cabbage,,,,,,,
garbanzo beans,,,,,,,
elbow macaroni,,,,,,,
parmesan cheese,,,,,,,
dry ranch dressing mix,,,,,,,
french bread,,,,,,,
frozen chopped spinach,,,,,,,
soft breadcrumbs,,,,,,,
oregano,,,,,,,
margarine,,,,,,,
sage,,,,,,,
eggs,,,,,,,
,,,,,,,
,,,,,,,
content:RecipeTag,,,,,,,
recipetag_recipe,recipetag_tag,,,,,,
arriba baked winter squash mexican style,60-minutes-or-less,,,,,,
arriba baked winter squash mexican style,time-to-make,,,,,,
arriba baked winter squash mexican style,course,,,,,,
arriba baked winter squash mexican style,main-ingredient,,,,,,
arriba baked winter squash mexican style,cuisine,,,,,,
arriba baked winter squash mexican style,preparation,,,,,,
arriba baked winter squash mexican style,occasion,,,,,,
arriba baked winter squash mexican style,north-american,,,,,,
arriba baked winter squash mexican style,side-dishes,,,,,,
arriba baked winter squash mexican style,vegetables,,,,,,
arriba baked winter squash mexican style,mexican,,,,,,
arriba baked winter squash mexican style,easy,,,,,,
arriba baked winter squash mexican style,fall,,,,,,
arriba baked winter squash mexican style,holiday-event,,,,,,
arriba baked winter squash mexican style,vegetarian,,,,,,
arriba baked winter squash mexican style,winter,,,,,,
arriba baked winter squash mexican style,dietary,,,,,,
arriba baked winter squash mexican style,christmas,,,,,,
arriba baked winter squash mexican style,seasonal,,,,,,
arriba baked winter squash mexican style,squash,,,,,,
alouette potatoes,60-minutes-or-less,,,,,,
alouette potatoes,time-to-make,,,,,,
alouette potatoes,course,,,,,,
alouette potatoes,main-ingredient,,,,,,
alouette potatoes,preparation,,,,,,
alouette potatoes,occasion,,,,,,
alouette potatoes,side-dishes,,,,,,
alouette potatoes,eggs-dairy,,,,,,
alouette potatoes,potatoes,,,,,,
alouette potatoes,vegetables,,,,,,
alouette potatoes,oven,,,,,,
alouette potatoes,easy,,,,,,
alouette potatoes,dinner-party,,,,,,
alouette potatoes,holiday-event,,,,,,
alouette potatoes,easter,,,,,,
alouette potatoes,cheese,,,,,,
alouette potatoes,stove-top,,,,,,
alouette potatoes,dietary,,,,,,
alouette potatoes,christmas,,,,,,
alouette potatoes,new-years,,,,,,
alouette potatoes,thanksgiving,,,,,,
alouette potatoes,independence-day,,,,,,
alouette potatoes,st-patricks-day,,,,,,
alouette potatoes,valentines-day,,,,,,
alouette potatoes,inexpensive,,,,,,
alouette potatoes,brunch,,,,,,
alouette potatoes,superbowl,,,,,,
alouette potatoes,equipment,,,,,,
alouette potatoes,presentation,,,,,,
alouette potatoes,served-hot,,,,,,
berry good sandwich spread,15-minutes-or-less,,,,,,
berry good sandwich spread,time-to-make,,,,,,
berry good sandwich spread,course,,,,,,
berry good sandwich spread,preparation,,,,,,
berry good sandwich spread,low-protein,,,,,,
berry good sandwich spread,healthy,,,,,,
berry good sandwich spread,5-ingredients-or-less,,,,,,
berry good sandwich spread,condiments-etc,,,,,,
berry good sandwich spread,easy,,,,,,
berry good sandwich spread,dietary,,,,,,
berry good sandwich spread,low-sodium,,,,,,
berry good sandwich spread,low-in-something,,,,,,
berry good sandwich spread,3-steps-or-less,,,,,,
chicken lickin good porkchops,weeknight,,,,,,
chicken lickin good porkchops,time-to-make,,,,,,
chicken lickin good porkchops,course,,,,,,
chicken lickin good porkchops,main-ingredient,,,,,,
chicken lickin good porkchops,preparation,,,,,,
chicken lickin good porkchops,main-dish,,,,,,
chicken lickin good porkchops,pork,,,,,,
chicken lickin good porkchops,crock-pot-slow-cooker,,,,,,
chicken lickin good porkchops,dietary,,,,,,
chicken lickin good porkchops,meat,,,,,,
chicken lickin good porkchops,pork-chops,,,,,,
chicken lickin good porkchops,equipment,,,,,,
emotional balance spice mixture,15-minutes-or-less,,,,,,
emotional balance spice mixture,time-to-make,,,,,,
emotional balance spice mixture,course,,,,,,
emotional balance spice mixture,cuisine,,,,,,
emotional balance spice mixture,preparation,,,,,,
emotional balance spice mixture,condiments-etc,,,,,,
emotional balance spice mixture,asian,,,,,,
emotional balance spice mixture,indian,,,,,,
emotional balance spice mixture,easy,,,,,,
emotional balance spice mixture,no-cook,,,,,,
emotional balance spice mixture,vegetarian,,,,,,
emotional balance spice mixture,herb-and-spice-mixes,,,,,,
emotional balance spice mixture,food-processor-blender,,,,,,
emotional balance spice mixture,dietary,,,,,,
emotional balance spice mixture,cooking-mixes,,,,,,
emotional balance spice mixture,equipment,,,,,,
emotional balance spice mixture,small-appliance,,,,,,
emotional balance spice mixture,number-of-servings,,,,,,
emotional balance spice mixture,3-steps-or-less,,,,,,
emotional balance spice mixture,technique,,,,,,
forgotten minestrone,weeknight,,,,,,
forgotten minestrone,time-to-make,,,,,,
forgotten minestrone,course,,,,,,
forgotten minestrone,main-ingredient,,,,,,
forgotten minestrone,preparation,,,,,,
forgotten minestrone,soups-stews,,,,,,
forgotten minestrone,beef,,,,,,
forgotten minestrone,crock-pot-slow-cooker,,,,,,
forgotten minestrone,dietary,,,,,,
forgotten minestrone,low-cholesterol,,,,,,
forgotten minestrone,low-calorie,,,,,,
forgotten minestrone,low-carb,,,,,,
forgotten minestrone,low-in-something,,,,,,
forgotten minestrone,meat,,,,,,
forgotten minestrone,equipment,,,,,,
grilled ranch bread,15-minutes-or-less,,,,,,
grilled ranch bread,time-to-make,,,,,,
grilled ranch bread,course,,,,,,
grilled ranch bread,preparation,,,,,,
grilled ranch bread,5-ingredients-or-less,,,,,,
grilled ranch bread,appetizers,,,,,,
grilled ranch bread,breads,,,,,,
grilled ranch bread,easy,,,,,,
grilled ranch bread,number-of-servings,,,,,,
grilled ranch bread,3-steps-or-less,,,,,,
i can t believe it is spinach,30-minutes-or-less,,,,,,
i can t believe it is spinach,time-to-make,,,,,,
i can t believe it is spinach,course,,,,,,
i can t believe it is spinach,main-ingredient,,,,,,
i can t believe it is spinach,preparation,,,,,,
i can t believe it is spinach,appetizers,,,,,,
i can t believe it is spinach,side-dishes,,,,,,
i can t believe it is spinach,vegetables,,,,,,
i can t believe it is spinach,oven,,,,,,
i can t believe it is spinach,refrigerator,,,,,,
i can t believe it is spinach,freezer,,,,,,
i can t believe it is spinach,dietary,,,,,,
i can t believe it is spinach,oamc-freezer-make-ahead,,,,,,
i can t believe it is spinach,low-carb,,,,,,
i can t believe it is spinach,low-in-something,,,,,,
i can t believe it is spinach,equipment,,,,,,
i can t believe it is spinach,number-of-servings,,,,,,
,,,,,,,
,,,,,,,
content:RecipeIngredient,,,,,,,
recipeingredient_recipe,recipeingredient_ingredient,,,,,,
arriba baked winter squash mexican style,winter squash,,,,,,
arriba baked winter squash mexican style,mexican seasoning,,,,,,
arriba baked winter squash mexican style,mixed spice,,,,,,
arriba baked winter squash mexican style,honey,,,,,,
arriba baked winter squash mexican style,butter,,,,,,
arriba baked winter squash mexican style,olive oil,,,,,,
arriba baked winter squash mexican style,salt,,,,,,
alouette potatoes,spreadable cheese with garlic and herbs,,,,,,
alouette potatoes,new potatoes,,,,,,
alouette potatoes,shallots,,,,,,
alouette potatoes,parsley,,,,,,
alouette potatoes,tarragon,,,,,,
alouette potatoes,olive oil,,,,,,
alouette potatoes,red wine vinegar,,,,,,
alouette potatoes,salt,,,,,,
alouette potatoes,pepper,,,,,,
alouette potatoes,red bell pepper,,,,,,
alouette potatoes,yellow bell pepper,,,,,,
berry good sandwich spread,whole berry cranberry sauce,,,,,,
berry good sandwich spread,sour cream,,,,,,
berry good sandwich spread,prepared horseradish,,,,,,
chicken lickin good porkchops,lean pork chops,,,,,,
chicken lickin good porkchops,flour,,,,,,
chicken lickin good porkchops,salt,,,,,,
chicken lickin good porkchops,dry mustard,,,,,,
chicken lickin good porkchops,garlic powder,,,,,,
chicken lickin good porkchops,oil,,,,,,
chicken lickin good porkchops,chicken rice soup,,,,,,
emotional balance spice mixture,ground black pepper,,,,,,
emotional balance spice mixture,ground ginger,,,,,,
emotional balance spice mixture,ground coriander,,,,,,
emotional balance spice mixture,ground cumin,,,,,,
emotional balance spice mixture,ground turmeric,,,,,,
emotional balance spice mixture,black cumin,,,,,,
forgotten minestrone,beef stew meat,,,,,,
forgotten minestrone,water,,,,,,
forgotten minestrone,tomatoes,,,,,,
forgotten minestrone,beef bouillon cube,,,,,,
forgotten minestrone,onion,,,,,,
forgotten minestrone,dried parsley,,,,,,
forgotten minestrone,salt,,,,,,
forgotten minestrone,ground thyme,,,,,,
forgotten minestrone,ground pepper,,,,,,
forgotten minestrone,zucchini,,,,,,
forgotten minestrone,cabbage,,,,,,
forgotten minestrone,garbanzo beans,,,,,,
forgotten minestrone,elbow macaroni,,,,,,
forgotten minestrone,parmesan cheese,,,,,,
grilled ranch bread,butter,,,,,,
grilled ranch bread,dry ranch dressing mix,,,,,,
grilled ranch bread,french bread,,,,,,
i can t believe it is spinach,frozen chopped spinach,,,,,,
i can t believe it is spinach,eggs,,,,,,
i can t believe it is spinach,garlic powder,,,,,,
i can t believe it is spinach,soft breadcrumbs,,,,,,
i can t believe it is spinach,oregano,,,,,,
i can t believe it is spinach,margarine,,,,,,
i can t believe it is spinach,sage,,,,,,
i can t believe it is spinach,onion,,,,,,
,,,,,,,
,,,,,,,
content:Review,,,,,,,
review_content,review_rating,review_date_created,review_date_edited,review_creator,review_recipe,,
" I used an acorn squash and recipe Sweet Mexican spice blend. Only used 1 tsp honey & 1 tsp butter between both halves,, sprinkled the squash liberally with the spice mix. Baked covered for 45 minutes uncovered or 15.  I basted the squash   with the the butter/honey from the cavity  allowing it to get a golden color.  Lovely Squash recipe Thanks Cookgirl",5,2006-02-18 10:40:00,2024-10-12 16:31:00,[email],arriba baked winter squash mexican style,,
This was a nice change. I used butternut squash and the sweet option using a good local honey and unsalted butter. I did not add salt. We ate this on top of recipe#322603 with Balkan yogurt. I may make this again same option. Made for Ramadan Tag 2010.,5,2011-12-05 10:40:01,2024-10-12 16:31:01,[email],arriba baked winter squash mexican style,,
Excellent recipe! I used butternut squash and the sweet option. The mexican spice mix put this over the top. Thanks for sharing.,5,2010-08-21 10:40:02,2024-10-12 16:31:02,[email],arriba baked winter squash mexican style,,
"This is an excellent, easy-fix side-dish w/tons of flavor that we enjoyed for dinner w/simple poached fish fillets that really needed to be jazzed up a bit. I did have to use dried herbs & the Icelandic equivalent of the alouette, but it is very close to the real thing. I was a bit unsure early on Re peeling the potatoes or not + cooking them sliced or whole, but eventually opted to cook them sliced & unpeeled which worked well. I did not grease my baking dish & suggest deleting that as the olive oil does that job. The combo of herbs + alouette gives this a very good flavor & the surprise was how much the bell pepper added to the flavor, texture & of course the presentation. Thx for sharing this recipe w/us. :-)",4,2006-02-18 10:40:01,2024-10-12 16:31:03,[email],alouette potatoes,,
This is wonderful and super easy!  I work with Alouette and this is exactly why I love our cheeses. It's just not for dipping!  :),5,2011-12-05 10:40:02,2024-10-12 16:31:04,[email],alouette potatoes,,
"I tried this on a turkey sandwish, but I thought the horseradish was a little to over powering.",3,2010-08-21 10:40:03,2024-10-12 16:31:05,[email],berry good sandwich spread,,
I made this for dinner tonight and the chops were tasty and fork tender! If you are salt sensitive (I am not) I would cut back on the salt and look for low sodium soup. I couldn't resist adding a half cup of white wine and thicken the juices. This was excellent served with rice and chive buttered fresh carrots. For a simple meal that is hardy this is just the ticket!,5,2006-02-18 10:40:02,2024-10-12 16:31:06,[email],chicken lickin good porkchops,,
"A big hit with the meat-and-potatoes guy in the house.  Served the chops with mashed potatoes.  Be sure you don't overcook the chops if yours aren't 1"" thick.  Thanks, Chuck.",5,2011-12-05 10:40:03,2024-10-12 16:31:07,[email],chicken lickin good porkchops,,
Wow....great crockpot recipe!!  The chops were very tasty and so tender!  Many thanks!,5,2010-08-21 10:40:04,2024-10-12 16:31:08,[email],chicken lickin good porkchops,,
"This was excellent. I bought chops that were just over an inch thick and let them cook for a solid 8 hours. The sauce made from the meat and soup was delicious served over couscous. I served this with Roosie's Zucotte (#96811) and we had a great meal.  The meat fell right off the bones, it was so tender and juicy. Everyone here enjoyed this dish very much - thank you for sharing!",5,2006-02-18 10:40:03,2024-10-12 16:31:09,[email],chicken lickin good porkchops,,
"I didn't realize that this was a crock pot recipe until I was getting started on planning dinner only a couple of hours to go so I made it in a fry pan- reduced the recipe to 1 chop, used the whole tin of soup, 1 1/2 tsp mustard and the full garlic. Browned the chop, poured in the soup mixture and cooked it at 2 element level for the full 2 hours. Perfect and the aroma in the house was wonderfull. I added some broccoli & peppers last 10 minutes, served with steamed carrots Wonderful dinner thanks Chuck",5,2011-12-05 10:40:04,2024-10-12 16:31:10,[email],chicken lickin good porkchops,,
The pork chops were very tender and tasty.  I was very impressed at how good they tasted.  I will be making these again.  Thanks Chuck.,4,2010-08-21 10:40:05,2024-10-12 16:31:11,[email],chicken lickin good porkchops,,
"A new family favorite - thanks - this is soooo easy.  I also missed that it was crockpot, but with the advance browning, had enough time to cook on high for 3 hours- turned out great!",5,2006-02-18 10:40:04,2024-10-12 16:31:12,[email],chicken lickin good porkchops,,
"This was really good.  I used 3 boneless porkchops and cooked the whole thing in a covered electric skillet for 1 hour, and the meat was tender.  Served it with brown rice, and the gravy over the rice was just like what my grandmother cooked! Yumm!",5,2011-12-05 10:40:05,2024-10-12 16:31:13,[email],chicken lickin good porkchops,,
"Yummy pork chops.  Even the fussy husband enjoyed them.  I used reduced salt soup and served it over rice.  Easy, quick and tasty....how can you go wrong. ",4,2010-08-21 10:40:06,2024-10-12 16:31:14,[email],chicken lickin good porkchops,,
I have made this recipe for many years. My family loves it.,5,2006-02-18 10:40:05,2024-10-12 16:31:15,[email],chicken lickin good porkchops,,
"I used 4 boneless chops and the full measure of soup and seasonings. I stirred in a package of Express Rice (the kind that microwaves in 90 seconds) for the last 30 minutes of cooking. Delicious, and the leftovers were even better! Made for Alphabet Soup Game.",5,2011-12-05 10:40:06,2024-10-12 16:31:16,[email],chicken lickin good porkchops,,
"Very good!  This is so similar to one of my favorite chicken recipes (Recipe #204668) that I can't believe I didnt' think to try it with pork chops myself.  I served this with wild rice and steamed veggies.  I just eyeballed the seasoning amounts, so I'm sure I used more than called for on some.  Thank you for posting... it was delicious!",5,2010-08-21 10:40:07,2024-10-12 16:31:17,[email],chicken lickin good porkchops,,
Excellent! A friend gave me this recipe years ago.  One of my favorites.,5,2006-02-18 10:40:06,2024-10-12 16:31:18,[email],chicken lickin good porkchops,,
"We just ate these for dinner this evening,with spicy roasted green beans and cheesy corn muffins..I made 4 chops otherwise followed the recipe...When the chops were fork tender, I added 1/3 cup chicken broth and 1/3 cup long grain raw rice.And fresh ground black pepper over the chops...The flavor was wonderful and the chops were so tender..My DH said to make more rice next time so I will use 1 cup of broth and rice next time..I will be making this often.Thank U for this great recipe..",5,2011-12-05 10:40:07,2024-10-12 16:31:19,[email],chicken lickin good porkchops,,
"I used 6 boneless chops on the high setting for 3.5 hours.  The family loved it.  Truly an easy, tasty, ""set-it-and-forget-it"" recipe.  Thanks, Chuck!",5,2010-08-21 10:40:08,2024-10-12 16:31:20,[email],chicken lickin good porkchops,,
"as a young married woman i made back in 1970, i made this recipe for the two of us..now we are empty nesters, still working lotsa hours and it is STILL great!!!",0,2006-02-18 10:40:07,2024-10-12 16:31:21,[email],chicken lickin good porkchops,,
Love this recipe... easy and the pork chops fall apart!! Added sliced carrots to the bottom of the crock pot and served over mashed potatoes.  I  also added more dry mustard and ground pepper to the flour mixture.,5,2011-12-05 10:40:08,2024-10-12 16:31:22,[email],chicken lickin good porkchops,,
"THANK YOU!! This recipe is to die for! MANY years ago I came across this recipe (for my crockpot) and prepared it frequently as it was such a hit. A thousand moves later & with recipes lost, I've been searching for this exact recipe!! It's on the menu tonight & I can hardly wait!!",5,2010-08-21 10:40:09,2024-10-12 16:31:23,[email],chicken lickin good porkchops,,
"I am just begining to learn a bit about Ayurveda, and I do not really feel like I can comment on the 'emotional balancing effects of this.  But I can tell you, it tastes great!  I used it in.",5,2006-02-18 10:40:08,2024-10-12 16:31:24,[email],emotional balance spice mixture,,
This is the fourth or fifth time that I have made a double batch of this recipe! I use the black cumin (available at any indian grocery) and it helps to create a really intriguing and unique flavor.,5,2011-12-05 10:40:09,2024-10-12 16:31:25,[email],emotional balance spice mixture,,
This looked very interesting and a good way to use up those herbs in the cabinet. I have mainly used it on veggies and will use again. Thanks.,5,2010-08-21 10:40:10,2024-10-12 16:31:26,[email],emotional balance spice mixture,,
"This is pretty good!  I made a couple of minor substitutions:  I don't have beef bouillion because I usually have beef stock on hand, so I used the stock instead of the water and bouillion.  If I were to use bouillion, I would leave out the 2-1/2 tsp salt.  I seared the beef in a skillet on high heat, then deglazed the pan with a little red wine, putting that in the crockpot, too.  I added garlic and used fresh herbs.  The Beau had 3 helpings!",4,2006-02-18 10:40:09,2024-10-12 16:31:27,[email],forgotten minestrone,,
This recipe is not very tasty and no one was impressed. I have had much better minestrone soup. I would not bother with this recipe again. It just did not have the right taste to us-bland. Sorry.,2,2011-12-05 10:40:10,2024-10-12 16:31:28,[email],forgotten minestrone,,
"Very tasty bread!  I downsized the recipe for 1/2 of a loaf of French bread (split), and just added a portion of the packet of Hidden Valley to taste.  I also used unsalted butter, as the dressing mix can be very salty on its own.  I did not broil the bread, but instead heated on the top rack of my grill until toasty.  (I was grilling the remainder of the meal.)  As suggested, I served this as a side to bbq chicken with roasted corn on the cob and a tossed salad.  It was a great meal! ",4,2010-08-21 10:40:11,2024-10-12 16:31:29,[email],grilled ranch bread,,
"I used the whole loaf, and the ranch mix is very salty. Next time I'll check to see if there is a low-sodium mix or try to make my own.",2,2006-02-18 10:40:10,2024-10-12 16:31:30,[email],grilled ranch bread,,
This was incredibly tasty.  I used an indoor grill and grilled it.  I loved it for a yummy treat,5,2011-12-05 10:40:11,2024-10-12 16:31:31,[email],grilled ranch bread,,
My family loves this.  This is one of our favorites breads.  This is even good with Spaghetti.,5,2010-08-21 10:40:12,2024-10-12 16:31:32,[email],grilled ranch bread,,
"Very nice way to get your greens.  I will cut the spinach down by half a box and use a bit less oregano next time.  I baked some as balls but then tried putting the mixture in mini muffin cups, which worked well too.  Thanks for another spinach treat for my repetoire!",4,2006-02-18 10:40:11,2024-10-12 16:31:33,[email],i can t believe it is spinach,,
"I liked these - great flavor!  But they seemed more like ""breadballs"" to me.  I guess the name, I cant believe it's spinach is accurate, as I could hardly taste the spinach, but was looking forward to tasting it at least a little...  I added some fresh basil, and that added great ""umph"" to the taste factor.",3,2011-12-05 10:40:12,2024-10-12 16:31:34,[email],i can t believe it is spinach,,
I found this a very good recipe.  Easy and nutritionally good if a bit bland.  I used fresh basil 3X the amount in the recipe as it didn't specify dried or fresh.  Next time (and there will be some) I think I will add a bit of grated Parmesan cheese to the mix.  Just a bit so it wont overpower.,4,2010-08-21 10:40:13,2024-10-12 16:31:35,[email],i can t believe it is spinach,,
